row ID,row m/z,row retention time,20240730_Ext_E31_MGO_24h_ddms30.mzML Peak area,20240730_Ext_E31_24h_ddms30.mzML Peak area
3,186.9563073,0.024376133,324317.8,0
16,158.9613957,0.024424959,635396.7,739531.3
20,171.9929689,0.024424959,424781.6,416260.03
81,276.8967678,0.050860714,99883.766,226273.67
87,223.0636527,0.065587126,2354781.5,2254509
122,287.8889042,0.0773453,0,212933.92
125,328.9152255,0.0773453,0,338358.47
296,185.9834158,0.6958963,131426.69,108816.94
310,180.903823,0.8054785,617752.2,0
377,203.0524667,0.87659925,281022.53,479108.56
379,219.0264369,0.87659925,157604.56,1154497.6
402,381.0788329,0.89330906,77635.984,713962.9
412,291.9067218,0.896644,728650.1,0
417,332.9329433,0.896644,330979.9,0
432,365.0841006,0.918832,0,1329576.5
447,278.1233294,0.9574384,361248.7,375726.6
459,234.9563809,0.9614573,708309.25,0
478,205.0818112,0.97217834,193902.7,326999.8
499,188.0916542,0.9866539,173001.28,351971.03
514,305.1339679,1.0013804,688492.2,1361780.9
566,176.0087797,1.0495238,69638.664,97155.39
571,328.8939193,1.0495238,601481.25,1404580.5
590,165.5010743,1.0878067,442876.38,0
615,297.9630175,1.0878067,394894.06,0
617,301.9574871,1.0878067,374550.25,0
619,308.9310965,1.0878067,2079682.6,0
626,353.928602,1.0878067,336240.53,0
628,406.9078314,1.0878067,1409160.1,0
656,273.9624513,1.1191808,534567.9,0
670,160.0344956,1.1402919,581227.9,942998.44
680,157.0352668,1.177385,1.25E+08,0
690,353.9285388,1.1912565,0,387555.03
714,305.1338315,1.3170304,0,312630.38
723,256.959756,1.4019535,3312264.8,0
734,160.1077317,1.4377234,0,78284.34
735,173.1396199,1.4377234,0,381747.06
753,289.1392066,1.4696543,171929.4,510747.94
762,251.1024324,1.4705919,0,67551.1
774,178.9460237,1.5273131,815729.3,0
780,170.0812665,1.5279973,14518.277,97814.266
795,200.1027716,1.5640591,0,178266.08
817,171.0507146,1.5940785,69491.38,565329.06
818,230.102243,1.5940785,69593.05,510280.44
822,195.9488156,1.5948493,477942.06,0
837,358.9912353,1.6299849,0,179629.84
860,272.112808,1.6754789,664151.3,3355513.2
863,210.1158157,1.6883646,0,198290.89
871,182.0812552,1.6902337,62844.19,336454.75
872,296.1340615,1.6902337,26626.766,109656.234
894,358.9913817,1.7202775,0,151107.42
916,268.1040449,1.7495573,0,648749.56
925,219.9725661,1.7585576,1587060,0
929,271.9440748,1.7585576,384518.12,0
936,215.1026897,1.7687147,11990.5205,54915.297
940,223.1076239,1.7788718,0,248279.05
955,210.1157161,1.8056662,20210.018,167900.66
965,230.1022974,1.8351455,91256.51,510835.62
967,178.9460465,1.8445604,0,962153.75
1009,284.0990136,1.9002922,23388.336,561489.5
1028,223.0636863,1.9193006,1836706.6,0
1036,297.0825723,1.9193006,405499.2,0
1041,198.0761688,1.9298763,20449.84,209160.38
1042,226.1186138,1.9298763,23661.945,70563.86
1070,435.1973732,1.9672261,9834.126,81107.91
1134,227.1502181,2.045794,29576.469,82510.305
1143,160.1079686,2.0693772,0,42762.996
1165,290.1347327,2.0814695,84151.94,0
1168,230.102297,2.0901842,14756.272,170862.14
1214,198.0872758,2.137148,0,62944.633
1253,399.1758461,2.1666958,0,63573.715
1270,213.1346007,2.1962392,0,52598.89
1276,254.1610491,2.1962392,0,40343.47
1294,273.1445481,2.222825,9935.207,115871.195
1339,224.0774532,2.2587554,0,83175.83
1357,180.1020161,2.28993,0,65128.164
1364,219.9725945,2.28993,0,3805282
1385,232.0816077,2.3022604,26149.598,249275.12
1386,376.1602236,2.3022604,18907.309,154092.81
1393,191.9776718,2.3194966,0,1429823.5
1409,282.1198813,2.3194966,0,243474.7
1443,356.1197314,2.3491585,0,47200.227
1457,229.1183237,2.3875234,0,38931.824
1463,300.1442097,2.3875234,0,97371.586
1468,199.1078051,2.4151204,50584.504,458325.28
1493,193.0973234,2.451203,0,160405.88
1524,223.1078735,2.4836903,0,48939.133
1577,212.0917539,2.5513365,0,403803.62
1583,240.1230051,2.5513365,0,188960.02
1602,166.0863672,2.5806522,44828.316,446323.62
1611,224.0917065,2.5809596,0,79669.84
1633,228.0866917,2.6105146,8651.526,161207.33
1682,421.1340878,2.6489897,21496.684,190868.48
1725,392.1549268,2.7172384,0,41187.797
1726,196.0970114,2.7173648,13682.277,114441.21
1744,384.1149369,2.746937,0,87195.67
1767,267.1339806,2.776633,0,186668.48
1781,480.1715519,2.776633,0,205585.8
1809,421.1339358,2.8135843,0,69426.75
1819,234.0972237,2.84328,0,65962.45
1823,298.0922907,2.84328,0,168327.11
1868,171.0288547,2.911222,0,47786.566
1895,213.1235058,2.940506,11713.854,121793.016
1902,194.1177641,2.940815,0,76971.48
1918,215.0009886,2.9748595,0,77828.61
1940,245.1609093,3.00457,0,36701.836
1952,216.0867921,3.0260909,13392.539,150320.66
1954,210.1125964,3.0419185,0,82570.016
2005,480.1716377,3.1016521,0,73083.7
2014,270.1915836,3.1356394,0,38757.6
2066,211.0236027,3.2613854,0,733346.1
2087,373.0762324,3.2613854,0,328389.2
2089,519.1343547,3.2613854,0,2298253.2
2090,536.1607888,3.2613854,0,264086.66
2117,791.1670872,3.328075,0,68874
2130,327.9936876,3.3578432,0,63584.54
2135,291.0063725,3.3674252,22250.896,55911.445
2145,1217.283384,3.394719,0,327949.8
2150,234.0972282,3.424401,0,48516.402
2186,636.1041557,3.4928238,0,144355.75
2187,1071.224865,3.4928238,0,127444.25
2188,1217.282802,3.4928238,0,1115643.5
2200,267.1451757,3.5223637,0,73847.43
2210,300.2018223,3.5796962,31913.63,67337.65
2212,210.1125603,3.589008,0,104563.92
2214,235.1442333,3.589008,0,56241.992
2231,265.1434532,3.621454,0,71396.22
2236,462.233663,3.621454,0,72171.39
2252,795.1613147,3.6513617,0,23523.9
2256,207.1017297,3.681373,0,21974.182
2277,660.1771661,3.7155404,0,47788.18
2278,433.1340961,3.7393007,9752.641,126048.56
2279,190.0500119,3.7453322,0,30240.246
2289,1127.272988,3.7453322,0,60975.758
2293,210.1125252,3.775136,0,181292.03
2302,810.245222,3.801659,81926.64,0
2316,253.16578,3.843577,0,37565.38
2327,265.1545916,3.8821368,0,74756.98
2332,433.1340482,3.8892164,19496.828,319462.3
2334,565.1765424,3.896296,50096.785,0
2346,1217.282774,3.9117014,0,326628.28
2348,810.245288,3.9263656,31473.154,0
2372,248.1127625,4.000197,18827.973,170369.25
2385,433.1338622,4.014946,202968.2,1905415.2
2399,333.0239989,4.074934,0,196755.52
2404,641.1344314,4.074934,0,30786.178
2407,738.2239781,4.0919642,29979.883,0
2417,756.1987525,4.1047153,0,63666.207
2421,810.2451009,4.1261234,162254.95,0
2429,224.1281509,4.168787,0,65309.457
2431,385.207996,4.168787,0,1289990.2
2432,726.2242996,4.168787,0,84982.39
2433,779.1665414,4.168787,0,78941.98
2443,252.0866972,4.2070594,0,37604.684
2452,1365.357874,4.2070594,0,71613.25
2463,420.1861645,4.2365956,0,72563.39
2465,738.2237813,4.2365956,0,1950680
2471,425.5773745,4.2544265,71847.82,0
2475,755.2021435,4.2544265,962629.56,0
2477,388.2537845,4.2602572,52717.29,48492.742
2487,744.1979219,4.266088,0,73908.45
2491,808.2291318,4.288413,57985.965,0
2510,637.1119648,4.325395,0,78418.336
2511,645.1656206,4.325395,0,111256.32
2518,1219.298497,4.325395,0,820127.5
2538,887.2814178,4.355015,0,48395.355
2545,399.2236935,4.390976,0,51304.785
2548,752.2392037,4.3998604,28943.625,84249.31
2551,244.096678,4.4205346,0,65173.363
2567,425.5772424,4.4447064,117240.414,0
2570,719.1807373,4.4447064,146200.72,0
2571,737.1914063,4.4447064,570511.1,0
2572,755.2020651,4.4447064,1840909,0
2581,231.1126874,4.450156,0,160517.5
2589,695.1814996,4.477393,40896.363,0
2592,1219.299336,4.478511,20139.863,1521431.8
2600,637.1120501,4.479628,0,173575.1
2602,772.191549,4.479628,0,111753.75
2603,1073.240363,4.479628,0,138396.11
2617,194.0812307,4.5421553,0,106861.734
2619,251.1024604,4.5421553,0,73672.66
2623,432.2802771,4.5433183,51230.37,38774.12
2632,248.1126356,4.5730076,14991.306,123704.83
2633,824.260005,4.5743084,18435.602,0
2642,627.1552576,4.6024523,5966.817,187070.75
2646,737.191581,4.6036873,358628.75,0
2647,755.2022261,4.6036873,906810.4,0
2653,680.2181832,4.638818,23980.408,307963.03
2659,344.1337734,4.6685877,7759.9053,54424.312
2660,752.2401838,4.6685877,24773.963,248655.97
2673,1219.298396,4.6692123,0,836576.6
2681,248.1125968,4.6992426,10056.019,89403.69
2682,683.1811287,4.6992426,1235633.6,260483.83
2687,665.1706188,4.699768,83708.18,0
2688,769.2179556,4.699768,53607.7,0
2699,637.1117051,4.7280645,0,128690.25
2703,757.2178628,4.7280645,0,937763.44
2706,1073.240322,4.7280645,0,69845.23
2721,737.1918002,4.7635508,93936.7,0
2732,1233.313676,4.7958627,0,265850.9
2736,665.1704825,4.798713,227219.11,53633.22
2737,683.1808928,4.798713,5047169.5,1172984
2743,389.5666737,4.8015637,157183.81,0
2750,753.1863069,4.8015637,689358.06,0
2770,609.144764,4.854903,0,413522.2
2774,258.1122821,4.8888564,0,50691.223
2779,357.0599029,4.891549,81666.36,15366.404
2781,683.1810696,4.891549,4519274.5,903443.2
2788,537.1231541,4.894242,49786.867,0
2789,665.170363,4.894242,340028.88,0
2799,252.0863651,4.9181933,0,59514.89
2804,623.160361,4.9181933,0,207692.22
2805,757.2182543,4.9181933,0,139696.73
2807,641.1705051,4.920844,135678.83,391958.8
2819,381.0270626,4.95059,0,821730.7
2821,689.1375623,4.95059,0,1570494
2832,317.0289251,4.98182,0,389821.34
2835,625.1390559,4.98182,0,208567.28
2845,609.1447771,5.0113897,0,114248.016
2848,656.1468601,5.0113897,0,142388.45
2856,424.5695572,5.018608,70532.53,0
2857,735.1761331,5.018608,310632.03,0
2858,753.1867406,5.018608,951560.5,0
2860,194.0812211,5.0491366,0,111680.46
2872,212.0916948,5.0532436,20570.639,167030.52
2875,769.2185209,5.0573506,88958.42,0
2891,227.1277549,5.098045,16199.292,126426.53
2898,223.1551943,5.138044,0,965481.7
2909,753.1857512,5.151972,99252.39,0
2910,755.2018135,5.151972,105132.74,0
2911,743.2024304,5.159665,284598.38,2180793.5
2915,303.0496484,5.167359,0,186839.58
2919,595.1650958,5.167359,0,154074.3
2921,771.2333646,5.167359,0,480523.88
2923,667.1867476,5.181788,142460.17,0
2933,463.0868275,5.2326546,0,316210.66
2936,609.1445761,5.2326546,0,1359383.2
2937,737.1553697,5.2326546,0,69603.25
2945,625.1768017,5.262709,0,75765.54
2949,697.1975272,5.2865453,456349.2,97462.81
2969,667.1868443,5.310336,131899.56,0
2976,678.203029,5.3228674,0,52245.26
2977,270.0972431,5.331751,9852.197,56194.26
2979,190.0713608,5.4069595,2179071.2,0
2983,697.1966106,5.4069595,334518.9,0
2997,303.0494226,5.4264402,725247.2,3750954.2
2998,449.1076848,5.4264402,29391.645,177485.84
2999,465.1021929,5.4264402,305468.75,1645118.6
3000,611.1597658,5.4264402,1.35E+07,6.11E+07
3009,1221.311671,5.4457026,0,720935.4
3012,353.5563553,5.457033,123746.89,136419
3017,767.2020936,5.500223,117986.09,0
3020,373.0547352,5.5327864,63977.633,0
3022,388.5588928,5.5327864,95250.875,0
3023,535.1075728,5.5327864,74893.64,0
3024,681.1652167,5.5327864,2577507.8,0
3049,865.203408,5.6194887,10965.654,71798.52
3050,757.2185861,5.636074,30442.867,0
3060,578.1869334,5.641974,0,129650.805
3069,453.3436679,5.669156,62454.18,48180.45
3070,484.3860006,5.669156,31654.01,20672.258
3071,167.0554252,5.6694174,1049754.9,189162
3072,165.0547309,5.6719007,0,96287.7
3078,190.0713432,5.7050138,0,1872160.6
3084,303.0498333,5.720377,12603.521,238490.67
3085,465.1028268,5.720377,76478.45,1374526.8
3092,1219.298457,5.734579,0,123440.266
3096,683.1811961,5.7357407,117055.89,0
3108,309.0965707,5.8339906,0,79318.78
3109,435.1284195,5.8339906,0,137360.28
3111,681.1654543,5.83455,895780.5,291225.38
3114,373.054846,5.835109,107038.086,0
3115,535.1078394,5.835109,49556.332,0
3117,287.0546229,5.8676057,0,689138.2
3119,449.1071374,5.8676057,0,362752.72
3120,595.1650615,5.8680134,692692.9,1.03E+07
3130,579.1700416,5.963583,0,269975.94
3138,317.065105,5.9673967,66799.016,1001733
3139,479.1178523,5.9673967,31482.834,441114.2
3140,625.1755634,5.9673967,1353121,1.74E+07
3141,683.1818546,5.9673967,246653.66,21897.006
3150,793.1819254,6.022066,0,177933.78
3152,695.1812945,6.03592,304155.28,0
3153,435.1283537,6.045516,77892.16,589826.8
3160,567.1708759,6.0851803,0,110173
3163,463.1233149,6.1079283,31939.172,163101.8
3167,449.1076142,6.1147876,0,1002819.56
3168,466.1342731,6.1147876,0,169499.98
3172,683.1813732,6.125184,215073.58,47905.82
3178,665.1712199,6.166077,24897.281,0
3189,476.2130344,6.242293,0,106618.18
3199,463.0864174,6.271851,0,1438193.8
3202,609.1452421,6.305383,23884.893,0
3203,695.1815333,6.306692,105523.516,46579.668
3214,433.1126986,6.3375626,0,245347.47
3216,579.1704884,6.3375626,0,172229.45
3224,435.1284288,6.4364204,266083.66,2338772.2
3226,301.0706108,6.4370556,0,89030.875
3227,309.0965145,6.4370556,0,72035.27
3231,457.1102085,6.4370556,0,70563.47
3233,466.1706457,6.4370556,0,226017.77
3235,480.1506391,6.4370556,0,55942.41
3241,579.1707498,6.4710827,0,82230.38
3244,697.1977046,6.505431,15928.796,0
3250,453.1384861,6.5310755,0,506937.5
3251,601.1521284,6.5310755,0,179841.9
3253,617.1259947,6.5310755,0,141332.02
3255,579.1704333,6.5353603,396180.03,3428049
3262,610.2123642,6.564788,0,695613.75
3263,636.3383566,6.564788,0,295561.25
3272,449.10794,6.632236,0,75392.6
3273,463.0872111,6.632236,0,47407.082
3275,533.3408316,6.6394434,54874.234,0
3297,601.1522701,6.6921215,0,137909.64
3298,610.212619,6.6921215,0,431928.56
3299,617.1261587,6.6921215,0,104209.9
3307,579.1704392,6.700319,358213.06,4021209.8
3314,1019.328951,6.7272196,0,84472.75
3318,449.1079503,6.7574,0,133466.2
3321,1049.340382,6.7574,0,99769.516
3332,309.2061479,6.8006225,7691.9956,78529.42
3336,362.2535741,6.831211,9536.271,78735
3343,601.1519601,6.896063,0,142308.9
3345,617.1261594,6.896063,0,100423.38
3349,579.1703317,6.899485,679523.5,7910499
3355,650.3546846,6.929229,35306.312,417589.5
3367,251.1852537,7.0512853,30913.832,127243.26
3374,268.2119839,7.066431,31413.225,131559.7
3377,315.0863798,7.0908337,0,168811.22
3383,288.1808823,7.130201,0,22656.832
3388,895.1937676,7.160728,0,19237.078
3392,759.1773729,7.1913867,0,23230.852
3396,463.1236366,7.229995,0,129990.35
3399,488.2126508,7.259699,0,211226.44
3402,381.1806159,7.2848244,586251.06,2710404.5
3406,403.1627484,7.2979236,0,48456.574
3412,366.191216,7.3344293,34544.07,37138.438
3413,380.2069425,7.3344293,18918.834,31644.203
3438,177.0561791,7.426602,19192.734,91489.29
3439,411.1910432,7.426602,1457112.1,6428318
3440,433.1729534,7.426602,52669.32,57368.914
3442,456.2491327,7.426602,50070.598,67985.086
3452,301.0706608,7.519833,0,48126.867
3455,525.173462,7.519833,0,83682.47
3456,1049.339785,7.519833,0,166779.11
3460,289.0907463,7.5573387,0,43511.97
3467,177.0564056,7.560073,22082.645,99669.516
3468,441.2016602,7.560073,1154289.4,5084365.5
3472,463.1836372,7.57481,35850.582,47379.76
